"","...1","yrs.service","sex"
"1","1",18,"Male"
"2","2",16,"Male"
"3","3",3,"Male"
"4","4",39,"Male"
"5","5",41,"Male"
"6","6",6,"Male"
"7","7",23,"Male"
"8","8",45,"Male"
"9","9",20,"Male"
"10","10",18,"Female"
"11","11",8,"Male"
"12","12",2,"Male"
"13","13",1,"Male"
"14","14",0,"Male"
"15","15",18,"Male"
"16","16",3,"Male"
"17","17",20,"Male"
"18","18",34,"Male"
"19","19",23,"Male"
"20","20",36,"Female"
"21","21",26,"Male"
"22","22",31,"Male"
"23","23",30,"Male"
"24","24",19,"Male"
"25","25",8,"Female"
"26","26",8,"Male"
"27","27",23,"Male"
"28","28",3,"Male"
"29","29",0,"Male"
"30","30",8,"Male"
"31","31",4,"Male"
"32","32",2,"Male"
"33","33",9,"Male"
"34","34",2,"Male"
"35","35",2,"Female"
"36","36",0,"Female"
"37","37",21,"Male"
"38","38",4,"Male"
"39","39",31,"Male"
"40","40",9,"Male"
"41","41",2,"Male"
"42","42",23,"Male"
"43","43",27,"Male"
"44","44",38,"Male"
"45","45",19,"Male"
"46","46",15,"Male"
"47","47",28,"Male"
"48","48",19,"Female"
"49","49",25,"Female"
"50","50",1,"Male"
"51","51",28,"Male"
"52","52",11,"Male"
"53","53",3,"Female"
"54","54",9,"Male"
"55","55",11,"Male"
"56","56",5,"Male"
"57","57",21,"Male"
"58","58",8,"Male"
"59","59",9,"Male"
"60","60",3,"Male"
"61","61",8,"Male"
"62","62",2,"Male"
"63","63",31,"Male"
"64","64",11,"Female"
"65","65",3,"Male"
"66","66",8,"Male"
"67","67",12,"Male"
"68","68",31,"Male"
"69","69",17,"Female"
"70","70",36,"Male"
"71","71",2,"Male"
"72","72",45,"Male"
"73","73",19,"Male"
"74","74",34,"Male"
"75","75",23,"Male"
"76","76",3,"Male"
"77","77",3,"Male"
"78","78",19,"Male"
"79","79",1,"Male"
"80","80",2,"Male"
"81","81",28,"Male"
"82","82",16,"Male"
"83","83",20,"Male"
"84","84",2,"Male"
"85","85",18,"Female"
"86","86",14,"Male"
"87","87",37,"Male"
"88","88",2,"Male"
"89","89",25,"Male"
"90","90",7,"Male"
"91","91",5,"Female"
"92","92",7,"Male"
"93","93",7,"Male"
"94","94",38,"Male"
"95","95",20,"Male"
"96","96",0,"Male"
"97","97",12,"Male"
"98","98",7,"Male"
"99","99",14,"Male"
"100","100",26,"Male"
"101","101",25,"Male"
"102","102",23,"Male"
"103","103",5,"Male"
"104","104",14,"Female"
"105","105",10,"Male"
"106","106",28,"Male"
"107","107",8,"Male"
"108","108",8,"Male"
"109","109",8,"Male"
"110","110",31,"Male"
"111","111",16,"Male"
"112","112",16,"Male"
"113","113",1,"Male"
"114","114",37,"Male"
"115","115",0,"Female"
"116","116",9,"Male"
"117","117",29,"Male"
"118","118",36,"Male"
"119","119",1,"Male"
"120","120",3,"Female"
"121","121",14,"Male"
"122","122",32,"Male"
"123","123",22,"Male"
"124","124",22,"Female"
"125","125",22,"Male"
"126","126",49,"Male"
"127","127",26,"Male"
"128","128",0,"Female"
"129","129",30,"Male"
"130","130",2,"Male"
"131","131",9,"Male"
"132","132",57,"Male"
"133","133",8,"Female"
"134","134",1,"Female"
"135","135",25,"Male"
"136","136",18,"Male"
"137","137",14,"Male"
"138","138",14,"Male"
"139","139",7,"Male"
"140","140",18,"Male"
"141","141",8,"Male"
"142","142",10,"Male"
"143","143",11,"Male"
"144","144",3,"Male"
"145","145",27,"Male"
"146","146",28,"Male"
"147","147",4,"Male"
"148","148",27,"Male"
"149","149",26,"Female"
"150","150",3,"Male"
"151","151",12,"Male"
"152","152",4,"Male"
"153","153",9,"Male"
"154","154",10,"Female"
"155","155",0,"Male"
"156","156",21,"Male"
"157","157",18,"Male"
"158","158",0,"Male"
"159","159",6,"Male"
"160","160",16,"Male"
"161","161",2,"Male"
"162","162",19,"Male"
"163","163",7,"Male"
"164","164",3,"Male"
"165","165",0,"Male"
"166","166",8,"Male"
"167","167",16,"Male"
"168","168",19,"Male"
"169","169",6,"Male"
"170","170",18,"Male"
"171","171",5,"Male"
"172","172",19,"Male"
"173","173",24,"Male"
"174","174",20,"Male"
"175","175",6,"Male"
"176","176",25,"Male"
"177","177",7,"Male"
"178","178",9,"Male"
"179","179",14,"Male"
"180","180",3,"Female"
"181","181",11,"Male"
"182","182",5,"Male"
"183","183",8,"Male"
"184","184",22,"Male"
"185","185",23,"Male"
"186","186",30,"Male"
"187","187",10,"Female"
"188","188",10,"Male"
"189","189",28,"Male"
"190","190",19,"Male"
"191","191",9,"Male"
"192","192",22,"Male"
"193","193",18,"Male"
"194","194",19,"Male"
"195","195",53,"Male"
"196","196",7,"Male"
"197","197",4,"Male"
"198","198",4,"Male"
"199","199",33,"Male"
"200","200",22,"Male"
"201","201",4,"Male"
"202","202",40,"Male"
"203","203",17,"Male"
"204","204",17,"Male"
"205","205",5,"Male"
"206","206",2,"Male"
"207","207",33,"Male"
"208","208",18,"Male"
"209","209",2,"Male"
"210","210",20,"Male"
"211","211",3,"Male"
"212","212",39,"Male"
"213","213",7,"Male"
"214","214",19,"Male"
"215","215",1,"Male"
"216","216",11,"Male"
"217","217",11,"Male"
"218","218",22,"Male"
"219","219",7,"Female"
"220","220",11,"Male"
"221","221",21,"Male"
"222","222",10,"Male"
"223","223",6,"Male"
"224","224",20,"Male"
"225","225",35,"Male"
"226","226",20,"Male"
"227","227",1,"Male"
"228","228",7,"Male"
"229","229",11,"Male"
"230","230",38,"Male"
"231","231",27,"Female"
"232","232",24,"Female"
"233","233",19,"Male"
"234","234",19,"Female"
"235","235",3,"Male"
"236","236",17,"Male"
"237","237",25,"Male"
"238","238",6,"Female"
"239","239",40,"Male"
"240","240",6,"Male"
"241","241",3,"Male"
"242","242",30,"Male"
"243","243",37,"Male"
"244","244",23,"Male"
"245","245",23,"Male"
"246","246",11,"Female"
"247","247",23,"Male"
"248","248",18,"Male"
"249","249",23,"Male"
"250","250",7,"Male"
"251","251",39,"Male"
"252","252",8,"Male"
"253","253",12,"Male"
"254","254",2,"Female"
"255","255",7,"Female"
"256","256",8,"Male"
"257","257",22,"Male"
"258","258",23,"Male"
"259","259",3,"Male"
"260","260",30,"Male"
"261","261",33,"Male"
"262","262",45,"Male"
"263","263",26,"Male"
"264","264",31,"Male"
"265","265",35,"Male"
"266","266",30,"Male"
"267","267",43,"Male"
"268","268",10,"Male"
"269","269",44,"Male"
"270","270",7,"Male"
"271","271",40,"Male"
"272","272",18,"Male"
"273","273",1,"Male"
"274","274",4,"Male"
"275","275",3,"Female"
"276","276",6,"Male"
"277","277",48,"Male"
"278","278",27,"Male"
"279","279",18,"Male"
"280","280",46,"Male"
"281","281",38,"Male"
"282","282",27,"Male"
"283","283",51,"Male"
"284","284",43,"Male"
"285","285",6,"Male"
"286","286",49,"Male"
"287","287",27,"Male"
"288","288",0,"Male"
"289","289",27,"Male"
"290","290",5,"Male"
"291","291",7,"Male"
"292","292",28,"Male"
"293","293",9,"Male"
"294","294",1,"Male"
"295","295",7,"Male"
"296","296",36,"Male"
"297","297",18,"Male"
"298","298",11,"Male"
"299","299",43,"Male"
"300","300",39,"Male"
"301","301",36,"Male"
"302","302",16,"Male"
"303","303",13,"Male"
"304","304",4,"Male"
"305","305",44,"Male"
"306","306",31,"Male"
"307","307",4,"Male"
"308","308",28,"Male"
"309","309",0,"Male"
"310","310",15,"Male"
"311","311",7,"Male"
"312","312",9,"Male"
"313","313",19,"Male"
"314","314",35,"Male"
"315","315",6,"Male"
"316","316",3,"Male"
"317","317",9,"Female"
"318","318",45,"Male"
"319","319",16,"Male"
"320","320",15,"Male"
"321","321",23,"Male"
"322","322",9,"Male"
"323","323",11,"Male"
"324","324",15,"Female"
"325","325",31,"Male"
"326","326",4,"Male"
"327","327",15,"Male"
"328","328",37,"Male"
"329","329",10,"Male"
"330","330",23,"Male"
"331","331",60,"Male"
"332","332",9,"Male"
"333","333",10,"Female"
"334","334",19,"Male"
"335","335",6,"Female"
"336","336",38,"Male"
"337","337",23,"Male"
"338","338",12,"Male"
"339","339",25,"Male"
"340","340",15,"Male"
"341","341",11,"Male"
"342","342",17,"Female"
"343","343",38,"Male"
"344","344",31,"Male"
"345","345",35,"Male"
"346","346",10,"Male"
"347","347",27,"Male"
"348","348",33,"Male"
"349","349",3,"Male"
"350","350",28,"Male"
"351","351",49,"Male"
"352","352",38,"Male"
"353","353",27,"Male"
"354","354",20,"Male"
"355","355",1,"Male"
"356","356",21,"Male"
"357","357",40,"Male"
"358","358",35,"Male"
"359","359",14,"Female"
"360","360",4,"Male"
"361","361",11,"Male"
"362","362",15,"Female"
"363","363",30,"Male"
"364","364",17,"Male"
"365","365",43,"Male"
"366","366",40,"Male"
"367","367",10,"Male"
"368","368",1,"Male"
"369","369",30,"Male"
"370","370",31,"Male"
"371","371",8,"Male"
"372","372",20,"Male"
"373","373",7,"Male"
"374","374",26,"Male"
"375","375",19,"Male"
"376","376",26,"Male"
"377","377",1,"Male"
"378","378",3,"Male"
"379","379",38,"Male"
"380","380",8,"Male"
"381","381",3,"Male"
"382","382",23,"Male"
"383","383",5,"Male"
"384","384",44,"Male"
"385","385",21,"Male"
"386","386",9,"Male"
"387","387",27,"Male"
"388","388",15,"Male"
"389","389",36,"Male"
"390","390",18,"Male"
"391","391",19,"Male"
"392","392",19,"Male"
"393","393",30,"Male"
"394","394",19,"Male"
"395","395",25,"Male"
"396","396",15,"Male"
"397","397",4,"Male"
